[root@36ec83f85b6d vllm-ascend]# TORCH_DEVICE_BACKEND_AUTOLOAD=0 pytest -sv tests/ut/_310p tests/ut/spec_decode/test_dspark_proposer.py
INFO 07-29 03:00:42 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 07-29 03:00:42 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 07-29 03:00:42 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-29 03:00:42 [__init__.py:237] Platform plugin ascend is activated
INFO 07-29 03:00:47 [platform.py:61] Breakable cudagraph is force disabled on Ascend because DeepSeek V4 PIECEWISE cudagraph is not supported yet.
INFO 07-29 03:00:47 [importing.py:88] Triton not installed or not compatible; certain GPU-related functions will not be available.
=========================================================================================== test session starts ===========================================================================================
platform linux -- Python 3.12.13, pytest-8.3.2, pluggy-1.6.0 -- /usr/local/python3.12.13/bin/python3
cachedir: .pytest_cache
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <vllm_ascend.spec_decode.dspark_proposer.AscendDSparkProposer object at 0xfffecec064e0>, target_token_ids = tensor([0, 0, 0, 0, 0, 0], dtype=torch.int32)
next_token_ids = tensor([11, 22], dtype=torch.int32), target_positions = tensor([255, 256, 130, 131, 132, 133], dtype=torch.int32)
target_hidden_states = tensor([[0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0... [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.]])
token_indices_to_sample = None
cad = namespace(num_reqs=2, slot_mapping=tensor([ 7, 10, 13, 16, 19, 22], dtype=torch.int32), block_table_tensor=tensor([[17...al=True, attn_mask=<object object at 0xfffecf3623e0>, attn_state=None, actual_seq_lengths_q=[], decode_token_per_req=0)
num_rejected_tokens_gpu = None, req_scheduled_tokens = None, long_seq_metadata = None, num_prefill_reqs = 0, num_decode_reqs = 0

    def set_inputs_first_pass(
        self,
        target_token_ids: torch.Tensor,
        next_token_ids: torch.Tensor,
        target_positions: torch.Tensor,
        target_hidden_states: torch.Tensor,
        token_indices_to_sample: torch.Tensor | None,
        cad: CommonAttentionMetadata,
        num_rejected_tokens_gpu: torch.Tensor | None,
        req_scheduled_tokens=None,
        long_seq_metadata=None,
        num_prefill_reqs=0,
        num_decode_reqs=0,
    ) -> tuple[int, torch.Tensor, CommonAttentionMetadata, tuple[Any, Any] | None]:
        # The initial input token of markovHead is the next token
        n = next_token_ids.shape[0]
        self._dspark_seed_buffer[:n].copy_(next_token_ids)
        self._dspark_seed_buffer[n:].fill_(0)
        batch_size = cad.num_reqs
>       num_query_total = batch_size * self.num_query_per_req
E       AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'

vllm_ascend/spec_decode/dspark_proposer.py:222: AttributeError
_________________________________________________________________________ TestDSparkDispatch.test_multi_group_is_refused_on_310p __________________________________________________________________________

self = <test_parallel_drafting_inputs_310p.TestDSparkDispatch testMethod=test_multi_group_is_refused_on_310p>

    def test_multi_group_is_refused_on_310p(self):
        proposer = make_dspark_proposer(num_groups=2)
        with self.assertRaisesRegex(RuntimeError, "single draft KV cache group"):
>           self._run_310p(proposer, spy=lambda **kw: None)

tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:604:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:573: in _run_310p
    return self._call(proposer, cad), cad
tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:537: in _call
    return proposer.set_inputs_first_pass(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def set_inputs_first_pass(
        self,
        target_token_ids: torch.Tensor,
        next_token_ids: torch.Tensor,
        target_positions: torch.Tensor,
        target_hidden_states: torch.Tensor,
        token_indices_to_sample: torch.Tensor | None,
        cad: CommonAttentionMetadata,
        num_rejected_tokens_gpu: torch.Tensor | None,
        req_scheduled_tokens=None,
        long_seq_metadata=None,
        num_prefill_reqs=0,
        num_decode_reqs=0,
    ) -> tuple[int, torch.Tensor, CommonAttentionMetadata, tuple[Any, Any] | None]:
        # The initial input token of markovHead is the next token
        n = next_token_ids.shape[0]
        self._dspark_seed_buffer[:n].copy_(next_token_ids)
        self._dspark_seed_buffer[n:].fill_(0)
        batch_size = cad.num_reqs
>       num_query_total = batch_size * self.num_query_per_req
E       AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'

vllm_ascend/spec_decode/dspark_proposer.py:222: AttributeError
_________________________________________________________________________ TestDSparkDispatch.test_non_310p_still_launches_triton __________________________________________________________________________

self = <test_parallel_drafting_inputs_310p.TestDSparkDispatch testMethod=test_non_310p_still_launches_triton>

    def test_non_310p_still_launches_triton(self):
        proposer = make_dspark_proposer()
        cad = make_dflash_cad(self.CTX_LENS, self.SEQ_LENS)
        with (
            mock_patch(f"{DFLASH_MOD}.is_310p", return_value=False),
            mock_patch("vllm_ascend.spec_decode.dspark_proposer.is_310p", return_value=False),
            mock_patch(f"{DFLASH_MOD}.copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid",
                       _ExplodingLauncher()),
        ):
            with self.assertRaisesRegex(AssertionError, "Triton kernel was launched"):
>               self._call(proposer, cad)

tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:659:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:537: in _call
    return proposer.set_inputs_first_pass(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

    def set_inputs_first_pass(
        self,
        target_token_ids: torch.Tensor,
        next_token_ids: torch.Tensor,
        target_positions: torch.Tensor,
        target_hidden_states: torch.Tensor,
        token_indices_to_sample: torch.Tensor | None,
        cad: CommonAttentionMetadata,
        num_rejected_tokens_gpu: torch.Tensor | None,
        req_scheduled_tokens=None,
        long_seq_metadata=None,
        num_prefill_reqs=0,
        num_decode_reqs=0,
    ) -> tuple[int, torch.Tensor, CommonAttentionMetadata, tuple[Any, Any] | None]:
        # The initial input token of markovHead is the next token
        n = next_token_ids.shape[0]
        self._dspark_seed_buffer[:n].copy_(next_token_ids)
        self._dspark_seed_buffer[n:].fill_(0)
        batch_size = cad.num_reqs
>       num_query_total = batch_size * self.num_query_per_req
E       AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'

vllm_ascend/spec_decode/dspark_proposer.py:222: AttributeError
______________________________________________________________ TestDSparkDispatch.test_single_group_calls_helper_once_with_dspark_semantics _______________________________________________________________

self = <test_parallel_drafting_inputs_310p.TestDSparkDispatch testMethod=test_single_group_calls_helper_once_with_dspark_semantics>

    def test_single_group_calls_helper_once_with_dspark_semantics(self):
        calls = []

        def spy(**kwargs):
            calls.append(kwargs)

        proposer = make_dspark_proposer()
>       self._run_310p(proposer, spy=spy)

tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:582:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:573: in _run_310p
    return self._call(proposer, cad), cad
tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:537: in _call
    return proposer.set_inputs_first_pass(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <vllm_ascend.spec_decode.dspark_proposer.AscendDSparkProposer object at 0xfffecee90140>, target_token_ids = tensor([0, 0, 0, 0, 0, 0], dtype=torch.int32)
next_token_ids = tensor([11, 22], dtype=torch.int32), target_positions = tensor([255, 256, 130, 131, 132, 133], dtype=torch.int32)
target_hidden_states = tensor([[0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0... [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.]])
token_indices_to_sample = None
cad = namespace(num_reqs=2, slot_mapping=tensor([ 7, 10, 13, 16, 19, 22], dtype=torch.int32), block_table_tensor=tensor([[17...al=True, attn_mask=<object object at 0xfffecf361f00>, attn_state=None, actual_seq_lengths_q=[], decode_token_per_req=0)
num_rejected_tokens_gpu = None, req_scheduled_tokens = None, long_seq_metadata = None, num_prefill_reqs = 0, num_decode_reqs = 0

    def set_inputs_first_pass(
        self,
        target_token_ids: torch.Tensor,
        next_token_ids: torch.Tensor,
        target_positions: torch.Tensor,
        target_hidden_states: torch.Tensor,
        token_indices_to_sample: torch.Tensor | None,
        cad: CommonAttentionMetadata,
        num_rejected_tokens_gpu: torch.Tensor | None,
        req_scheduled_tokens=None,
        long_seq_metadata=None,
        num_prefill_reqs=0,
        num_decode_reqs=0,
    ) -> tuple[int, torch.Tensor, CommonAttentionMetadata, tuple[Any, Any] | None]:
        # The initial input token of markovHead is the next token
        n = next_token_ids.shape[0]
        self._dspark_seed_buffer[:n].copy_(next_token_ids)
        self._dspark_seed_buffer[n:].fill_(0)
        batch_size = cad.num_reqs
>       num_query_total = batch_size * self.num_query_per_req
E       AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'

vllm_ascend/spec_decode/dspark_proposer.py:222: AttributeError
____________________________________________________________________ TestDSparkDispatch.test_slot_mapping_matches_the_verified_helper _____________________________________________________________________

self = <test_parallel_drafting_inputs_310p.TestDSparkDispatch testMethod=test_slot_mapping_matches_the_verified_helper>

    def test_slot_mapping_matches_the_verified_helper(self):
        """Runs the real helper end to end, so the per-group wiring is checked."""
        proposer = make_dspark_proposer()
>       (result, _) = self._run_310p(proposer)

tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:634:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:573: in _run_310p
    return self._call(proposer, cad), cad
tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:537: in _call
    return proposer.set_inputs_first_pass(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <vllm_ascend.spec_decode.dspark_proposer.AscendDSparkProposer object at 0xfffece41db80>, target_token_ids = tensor([0, 0, 0, 0, 0, 0], dtype=torch.int32)
next_token_ids = tensor([11, 22], dtype=torch.int32), target_positions = tensor([255, 256, 130, 131, 132, 133], dtype=torch.int32)
target_hidden_states = tensor([[0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0... [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0., 0., 0., 0.]])
token_indices_to_sample = None
cad = namespace(num_reqs=2, slot_mapping=tensor([ 7, 10, 13, 16, 19, 22], dtype=torch.int32), block_table_tensor=tensor([[17...al=True, attn_mask=<object object at 0xfffecf361ce0>, attn_state=None, actual_seq_lengths_q=[], decode_token_per_req=0)
num_rejected_tokens_gpu = None, req_scheduled_tokens = None, long_seq_metadata = None, num_prefill_reqs = 0, num_decode_reqs = 0

    def set_inputs_first_pass(
        self,
        target_token_ids: torch.Tensor,
        next_token_ids: torch.Tensor,
        target_positions: torch.Tensor,
        target_hidden_states: torch.Tensor,
        token_indices_to_sample: torch.Tensor | None,
        cad: CommonAttentionMetadata,
        num_rejected_tokens_gpu: torch.Tensor | None,
        req_scheduled_tokens=None,
        long_seq_metadata=None,
        num_prefill_reqs=0,
        num_decode_reqs=0,
    ) -> tuple[int, torch.Tensor, CommonAttentionMetadata, tuple[Any, Any] | None]:
        # The initial input token of markovHead is the next token
        n = next_token_ids.shape[0]
        self._dspark_seed_buffer[:n].copy_(next_token_ids)
        self._dspark_seed_buffer[n:].fill_(0)
        batch_size = cad.num_reqs
>       num_query_total = batch_size * self.num_query_per_req
E       AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'

vllm_ascend/spec_decode/dspark_proposer.py:222: AttributeError
________________________________________________________________ TestProfileRopeFlagCoverage.test_dspark_profile_covers_context_and_query _________________________________________________________________

self = <test_parallel_drafting_inputs_310p.TestProfileRopeFlagCoverage testMethod=test_dspark_profile_covers_context_and_query>

    def test_dspark_profile_covers_context_and_query(self):
        from vllm_ascend.spec_decode.dspark_proposer import AscendDSparkProposer

        self._assert_both_forwards_covered(
>           self._run_profile(AscendDSparkProposer, 7, "vllm_ascend.spec_decode.dspark_proposer")
        )

tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:749:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py:723: in _run_profile
    proposer.dummy_run(num_tokens=CONTEXT_TOKENS, num_reqs=NUM_REQS, is_profile=True)
/usr/local/python3.12.13/lib/python3.12/site-packages/torch/utils/_contextlib.py:124: in decorate_context
    return func(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <vllm_ascend.spec_decode.dspark_proposer.AscendDSparkProposer object at 0xfffecebe1760>, num_tokens = 12, num_reqs = 2, num_tokens_across_dp = None, aclgraph_runtime_mode = <CUDAGraphMode.NONE: 0>
batch_descriptor = None, dummy_compute_logits = <function AscendDSparkProposer.<lambda> at 0xfffedae51d00>, is_profile = True, kwargs = {}

    @torch.inference_mode()
    def dummy_run(
        self,
        num_tokens: int,
        num_reqs: int = 0,
        num_tokens_across_dp: torch.Tensor | None = None,
        aclgraph_runtime_mode: CUDAGraphMode = CUDAGraphMode.NONE,
        batch_descriptor=None,
        dummy_compute_logits=lambda hidden_states: None,
        is_profile=False,
        **kwargs,
    ) -> None:
>       num_query_total = num_reqs * self.num_query_per_req
E       AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'

vllm_ascend/spec_decode/dspark_proposer.py:332: AttributeError
__________________________________________________________________ TestDSparkPositionsFullUnderMultiDp.test_positions_not_pre_sliced[0] ___________________________________________________________________

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
>           obj = getattr(obj, name)
E           AttributeError: module 'vllm_ascend.spec_decode.dspark_proposer' has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:90: AttributeError

The above exception was the direct cause of the following exception:

self = <tests.ut.spec_decode.test_dspark_proposer.TestDSparkPositionsFullUnderMultiDp object at 0xfffeceb9fb60>, monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xfffe72a49bb0>, dp_padding = 0

    @pytest.mark.parametrize("dp_padding", MULTI_DP_PADDING_SIZES)
    def test_positions_not_pre_sliced(self, monkeypatch, dp_padding):
        """``cad.positions`` must be the full buffer, not ``[:num_query_total]``."""
>       monkeypatch.setattr(
            "vllm_ascend.spec_decode.dspark_proposer.copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid",
            MagicMock(),
        )

tests/ut/spec_decode/test_dspark_proposer.py:148:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:104: in derive_importpath
    annotated_getattr(target, attr, ann=module)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
            obj = getattr(obj, name)
        except AttributeError as e:
>           raise AttributeError(
                f"{type(obj).__name__!r} object at {ann} has no attribute {name!r}"
            ) from e
E           AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:92: AttributeError
__________________________________________________________________ TestDSparkPositionsFullUnderMultiDp.test_positions_not_pre_sliced[8] ___________________________________________________________________

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
>           obj = getattr(obj, name)
E           AttributeError: module 'vllm_ascend.spec_decode.dspark_proposer' has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:90: AttributeError

The above exception was the direct cause of the following exception:

self = <tests.ut.spec_decode.test_dspark_proposer.TestDSparkPositionsFullUnderMultiDp object at 0xfffeceb9fce0>, monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xfffe743f7b30>, dp_padding = 8

    @pytest.mark.parametrize("dp_padding", MULTI_DP_PADDING_SIZES)
    def test_positions_not_pre_sliced(self, monkeypatch, dp_padding):
        """``cad.positions`` must be the full buffer, not ``[:num_query_total]``."""
>       monkeypatch.setattr(
            "vllm_ascend.spec_decode.dspark_proposer.copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid",
            MagicMock(),
        )

tests/ut/spec_decode/test_dspark_proposer.py:148:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:104: in derive_importpath
    annotated_getattr(target, attr, ann=module)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
            obj = getattr(obj, name)
        except AttributeError as e:
>           raise AttributeError(
                f"{type(obj).__name__!r} object at {ann} has no attribute {name!r}"
            ) from e
E           AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:92: AttributeError
__________________________________________________________________ TestDSparkPositionsFullUnderMultiDp.test_positions_not_pre_sliced[32] __________________________________________________________________

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
>           obj = getattr(obj, name)
E           AttributeError: module 'vllm_ascend.spec_decode.dspark_proposer' has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:90: AttributeError

The above exception was the direct cause of the following exception:

self = <tests.ut.spec_decode.test_dspark_proposer.TestDSparkPositionsFullUnderMultiDp object at 0xfffeceb9fe30>, monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xfffe6d422bd0>, dp_padding = 32

    @pytest.mark.parametrize("dp_padding", MULTI_DP_PADDING_SIZES)
    def test_positions_not_pre_sliced(self, monkeypatch, dp_padding):
        """``cad.positions`` must be the full buffer, not ``[:num_query_total]``."""
>       monkeypatch.setattr(
            "vllm_ascend.spec_decode.dspark_proposer.copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid",
            MagicMock(),
        )

tests/ut/spec_decode/test_dspark_proposer.py:148:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:104: in derive_importpath
    annotated_getattr(target, attr, ann=module)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
            obj = getattr(obj, name)
        except AttributeError as e:
>           raise AttributeError(
                f"{type(obj).__name__!r} object at {ann} has no attribute {name!r}"
            ) from e
E           AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:92: AttributeError
______________________________________________________________ TestDSparkPositionsFullUnderMultiDp.test_positions_full_and_padded_for_dsa[8] ______________________________________________________________

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

